dataset_id,stem,true,false,relation,subject,object,correct,language,lang_code,relation_title,analysis_id,object_en,english_object
calinet_12907,"Put It On The Line, яку представляє",Ghostface,Def Jam <br> Lonestar <br> Cameo Records <br> Nettwerk Records <br> Mojo <br> Chemikal Underground <br> ACT Music,P264,Put It On The Line,Ghostface,False,Ukrainian,uk,record label,7612,Ghostface,Ghostface
calinet_12907,"Zet het op de lijn, die wordt vertegenwoordigd door <br> Put It On The Line, vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door <br> Put It On The Line, vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door <br> Put It On The Line, dat wordt vertegenwoordigd door",Ghostface,ACT Music <br> Chemikal Underground <br> Mojo <br> Def Jam <br> Nettwerk Records <br> Bloodshot records <br> Cameo Records <br> Lonestar,P264,Zet het op de lijn,Ghostface,False,Dutch,nl,record label,19509,Ghostface,Ghostface
calinet_12907,"Put It On The Line, som representeras av",Ghostface,Nettwerk Records <br> Lonestar <br> Chemikal Underground <br> Mojo <br> Cameo Records <br> Def Jam <br> Bloodshot records <br> ACT Music,P264,Put It On The Line,Ghostface,False,Swedish,sv,record label,41799,Ghostface,Ghostface
calinet_12907,"Put It On The Line, que està representat per",Ghostface,Nettwerk Records <br> ACT Music <br> Mojo <br> Lonestar <br> Chemikal Underground <br> Cameo Records <br> Def Jam <br> Bloodshot records,P264,Put It On The Line,Ghostface,False,Catalan,ca,record label,67290,Ghostface,Ghostface
calinet_12907,"Put It On The Line, którą reprezentuje",Ghostface,Cameo Records <br> Nettwerk Records <br> Chemikal Underground <br> Def Jam <br> Mojo <br> ACT Music <br> Lonestar,P264,Put It On The Line,Ghostface,False,Polish,pl,record label,83652,Ghostface,Ghostface
calinet_12907,"Положите его на линию, которую представляет <br> Put It On The Line, представленный <br> Положите его на линию, которую представляет <br> Put It On The Line, представленный",Ghostface,ACT Music <br> Mojo <br> Lonestar,P264,Положите это на линию,Ghostface,False,Russian,ru,record label,91477,Ghostface,Ghostface
calinet_12907,"Put It On The Line, който е представен от <br> Put It On The Line, която е представена от <br> Put It On The Line, която е представена от <br> Put It On The Line, която се представлява от <br> Put It On The Line, който е представен от <br> Put It On The Line, която е представена от <br> Put It On The Line, който е представен от <br> Put It On The Line, която е представена от <br> Put It On The Line, която е представена от",Ghostface,Def Jam <br> Lonestar <br> Cameo Records <br> Bloodshot records <br> Nettwerk Records <br> Mojo <br> Chemikal Underground <br> ACT Music,P264,Put It On The Line,Ghostface,False,Bulgarian,bg,record label,99468,Ghostface,Ghostface
calinet_12907,"Put It On The Line, ki ga predstavlja <br> Put It On The Line, ki ga zastopa <br> Put It On The Line, ki ga zastopa <br> Put It On The Line, ki ga zastopa <br> Put It On The Line, ki ga zastopa <br> Put It On The Line, ki jo zastopa <br> Put It On The Line, ki jo zastopa <br> Put It On The Line, ki ga zastopa",Ghostface,ACT Music <br> Chemikal Underground <br> Mojo <br> Def Jam <br> Nettwerk Records <br> Cameo Records <br> Lonestar,P264,Put It On The Line,Ghostface,False,Slovenian,sl,record label,116584,Ghostface,Ghostface
calinet_12907,"Put It On The Line, which is represented by",Ghostface,Lonestar <br> Nettwerk Records <br> Cameo Records <br> Def Jam <br> Chemikal Underground <br> Bloodshot records <br> Mojo <br> ACT Music,P264,Put It On The Line,Ghostface,False,English,en,record label,129415,Ghostface,Ghostface
calinet_12907,"Put It On The Line, vertreten durch",Ghostface,Bloodshot records <br> ACT Music <br> Mojo <br> Nettwerk Records <br> Cameo Records <br> Lonestar <br> Chemikal Underground <br> Def Jam,P264,Put It On The Line,Ghostface,False,German,de,record label,153023,Ghostface,Ghostface
