,language,relation,accuracy,num facts,Title,Description
0,Croatian,P30,100.0,3,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
1,Hungarian,P176,100.0,11,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
2,Hungarian,P20,100.0,7,place of death,the most specific known (e.g. city instead of country)
3,Russian,P103,100.0,2,native language,language that a person learned natively
4,Hungarian,P108,100.0,2,employer,organization for which the subject works or worked
5,Hungarian,P30,100.0,1,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
6,Slovenian,P740,100.0,6,formation location,location where a group or organization was formed
7,Russian,P138,100.0,6,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
8,Russian,P1412,100.0,2,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
9,Serbian,P20,100.0,8,place of death,the most specific known (e.g. city instead of country)
10,Hungarian,P47,100.0,1,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
11,Croatian,P20,100.0,7,place of death,the most specific known (e.g. city instead of country)
12,Hungarian,P138,100.0,1,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
13,Hungarian,P740,100.0,3,formation location,location where a group or organization was formed
14,Serbian,P138,100.0,6,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
15,Russian,P20,100.0,23,place of death,the most specific known (e.g. city instead of country)
16,Croatian,P740,100.0,3,formation location,location where a group or organization was formed
17,Russian,P276,100.0,2,located in,location the physical object or event is within
18,Russian,P47,100.0,1,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
19,Croatian,P138,100.0,5,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
20,English,P103,99.01639344262296,915,native language,language that a person learned natively
21,English,P17,98.68263473053892,835,country,sovereign state of this item
22,Slovenian,P20,98.64864864864865,74,place of death,the most specific known (e.g. city instead of country)
23,English,P641,98.53479853479854,273,sport,sport or discipline in which the entity participates or belongs to
24,English,P36,98.14814814814815,540,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
25,English,P131,98.0701754385965,570,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
26,Romanian,P641,97.14285714285714,105,sport,sport or discipline in which the entity participates or belongs to
27,Czech,P103,97.11538461538461,208,native language,language that a person learned natively
28,Dutch,P36,97.08333333333333,480,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
29,Slovenian,P1412,96.92307692307692,65,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
30,German,P1376,96.69669669669669,333,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
31,Catalan,P108,96.52996845425868,317,employer,organization for which the subject works or worked
32,Danish,P1376,96.48648648648648,370,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
33,German,P103,96.47577092511013,454,native language,language that a person learned natively
34,German,P36,96.45232815964523,451,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
35,Slovenian,P937,96.42857142857143,140,work location,location(s) where the creator was active
36,English,P1376,96.39423076923077,416,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
37,Dutch,P108,96.30872483221476,298,employer,organization for which the subject works or worked
38,Swedish,P36,96.29629629629629,459,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity"
39,Swedish,P108,96.26436781609195,348,employer,organization for which the subject works or worked
40,German,P131,96.24765478424015,533,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
41,Romanian,P17,96.24624624624624,666,country,sovereign state of this item
